id,kode_provinsi,nama_provinsi,kode_kabupaten_kota,nama_kabupaten_kota,jenis_kelamin,jumlah_lowongan_kerja,satuan,tahun
17,32,JAWA BARAT,3209,KABUPATEN CIREBON,LAKI-LAKI,5,LOWONGAN KERJA,2018
18,32,JAWA BARAT,3209,KABUPATEN CIREBON,PEREMPUAN,5,LOWONGAN KERJA,2018
19,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,LAKI-LAKI,0,LOWONGAN KERJA,2018
20,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,PEREMPUAN,0,LOWONGAN KERJA,2018
21,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,LAKI-LAKI,0,LOWONGAN KERJA,2018
22,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,PEREMPUAN,0,LOWONGAN KERJA,2018
23,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,LAKI-LAKI,0,LOWONGAN KERJA,2018
24,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,PEREMPUAN,80,LOWONGAN KERJA,2018
25,32,JAWA BARAT,3213,KABUPATEN SUBANG,LAKI-LAKI,233,LOWONGAN KERJA,2018
26,32,JAWA BARAT,3213,KABUPATEN SUBANG,PEREMPUAN,841,LOWONGAN KERJA,2018
27,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,LAKI-LAKI,83,LOWONGAN KERJA,2018
28,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,PEREMPUAN,240,LOWONGAN KERJA,2018
29,32,JAWA BARAT,3215,KABUPATEN KARAWANG,LAKI-LAKI,0,LOWONGAN KERJA,2018
30,32,JAWA BARAT,3215,KABUPATEN KARAWANG,PEREMPUAN,0,LOWONGAN KERJA,2018
31,32,JAWA BARAT,3216,KABUPATEN BEKASI,LAKI-LAKI,0,LOWONGAN KERJA,2018
32,32,JAWA BARAT,3216,KABUPATEN BEKASI,PEREMPUAN,0,LOWONGAN KERJA,2018
33,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,LAKI-LAKI,0,LOWONGAN KERJA,2018
34,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,PEREMPUAN,3,LOWONGAN KERJA,2018
35,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,LAKI-LAKI,1,LOWONGAN KERJA,2018
36,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,PEREMPUAN,1,LOWONGAN KERJA,2018
37,32,JAWA BARAT,3271,KOTA BOGOR,LAKI-LAKI,243,LOWONGAN KERJA,2018
38,32,JAWA BARAT,3271,KOTA BOGOR,PEREMPUAN,272,LOWONGAN KERJA,2018
39,32,JAWA BARAT,3272,KOTA SUKABUMI,LAKI-LAKI,79,LOWONGAN KERJA,2018
40,32,JAWA BARAT,3272,KOTA SUKABUMI,PEREMPUAN,42,LOWONGAN KERJA,2018
41,32,JAWA BARAT,3273,KOTA BANDUNG,LAKI-LAKI,1876,LOWONGAN KERJA,2018
42,32,JAWA BARAT,3273,KOTA BANDUNG,PEREMPUAN,1125,LOWONGAN KERJA,2018
43,32,JAWA BARAT,3274,KOTA CIREBON,LAKI-LAKI,0,LOWONGAN KERJA,2018
44,32,JAWA BARAT,3274,KOTA CIREBON,PEREMPUAN,0,LOWONGAN KERJA,2018
45,32,JAWA BARAT,3275,KOTA BEKASI,LAKI-LAKI,0,LOWONGAN KERJA,2018
46,32,JAWA BARAT,3275,KOTA BEKASI,PEREMPUAN,0,LOWONGAN KERJA,2018
47,32,JAWA BARAT,3276,KOTA DEPOK,LAKI-LAKI,0,LOWONGAN KERJA,2018
48,32,JAWA BARAT,3276,KOTA DEPOK,PEREMPUAN,1,LOWONGAN KERJA,2018
49,32,JAWA BARAT,3277,KOTA CIMAHI,LAKI-LAKI,0,LOWONGAN KERJA,2018
50,32,JAWA BARAT,3277,KOTA CIMAHI,PEREMPUAN,0,LOWONGAN KERJA,2018
51,32,JAWA BARAT,3278,KOTA TASIKMALAYA,LAKI-LAKI,57,LOWONGAN KERJA,2018
52,32,JAWA BARAT,3278,KOTA TASIKMALAYA,PEREMPUAN,591,LOWONGAN KERJA,2018
53,32,JAWA BARAT,3279,KOTA BANJAR,LAKI-LAKI,1,LOWONGAN KERJA,2018
54,32,JAWA BARAT,3279,KOTA BANJAR,PEREMPUAN,1,LOWONGAN KERJA,2018
55,32,JAWA BARAT,3201,KABUPATEN BOGOR,LAKI-LAKI,20,LOWONGAN KERJA,2019
56,32,JAWA BARAT,3201,KABUPATEN BOGOR,PEREMPUAN,2,LOWONGAN KERJA,2019
57,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,LAKI-LAKI,81,LOWONGAN KERJA,2019
58,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,PEREMPUAN,1724,LOWONGAN KERJA,2019
59,32,JAWA BARAT,3203,KABUPATEN CIANJUR,LAKI-LAKI,1,LOWONGAN KERJA,2019
60,32,JAWA BARAT,3203,KABUPATEN CIANJUR,PEREMPUAN,1,LOWONGAN KERJA,2019
61,32,JAWA BARAT,3204,KABUPATEN BANDUNG,LAKI-LAKI,37,LOWONGAN KERJA,2019
62,32,JAWA BARAT,3204,KABUPATEN BANDUNG,PEREMPUAN,32,LOWONGAN KERJA,2019
63,32,JAWA BARAT,3205,KABUPATEN GARUT,LAKI-LAKI,0,LOWONGAN KERJA,2019
64,32,JAWA BARAT,3205,KABUPATEN GARUT,PEREMPUAN,0,LOWONGAN KERJA,2019
65,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,LAKI-LAKI,6,LOWONGAN KERJA,2019
66,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,PEREMPUAN,0,LOWONGAN KERJA,2019
67,32,JAWA BARAT,3207,KABUPATEN CIAMIS,LAKI-LAKI,21,LOWONGAN KERJA,2019
68,32,JAWA BARAT,3207,KABUPATEN CIAMIS,PEREMPUAN,20,LOWONGAN KERJA,2019
69,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,LAKI-LAKI,0,LOWONGAN KERJA,2019
70,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,PEREMPUAN,0,LOWONGAN KERJA,2019
71,32,JAWA BARAT,3209,KABUPATEN CIREBON,LAKI-LAKI,0,LOWONGAN KERJA,2019
72,32,JAWA BARAT,3209,KABUPATEN CIREBON,PEREMPUAN,0,LOWONGAN KERJA,2019
73,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,LAKI-LAKI,38,LOWONGAN KERJA,2019
74,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,PEREMPUAN,39,LOWONGAN KERJA,2019
75,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,LAKI-LAKI,292,LOWONGAN KERJA,2019
76,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,PEREMPUAN,861,LOWONGAN KERJA,2019
77,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,LAKI-LAKI,0,LOWONGAN KERJA,2019
78,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,PEREMPUAN,0,LOWONGAN KERJA,2019
79,32,JAWA BARAT,3213,KABUPATEN SUBANG,LAKI-LAKI,958,LOWONGAN KERJA,2019
80,32,JAWA BARAT,3213,KABUPATEN SUBANG,PEREMPUAN,2766,LOWONGAN KERJA,2019
81,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,LAKI-LAKI,8,LOWONGAN KERJA,2019
82,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,PEREMPUAN,4,LOWONGAN KERJA,2019
83,32,JAWA BARAT,3215,KABUPATEN KARAWANG,LAKI-LAKI,33,LOWONGAN KERJA,2019
84,32,JAWA BARAT,3215,KABUPATEN KARAWANG,PEREMPUAN,30,LOWONGAN KERJA,2019
85,32,JAWA BARAT,3216,KABUPATEN BEKASI,LAKI-LAKI,754,LOWONGAN KERJA,2019
86,32,JAWA BARAT,3216,KABUPATEN BEKASI,PEREMPUAN,449,LOWONGAN KERJA,2019
87,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,LAKI-LAKI,106,LOWONGAN KERJA,2019
88,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,PEREMPUAN,106,LOWONGAN KERJA,2019
89,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,LAKI-LAKI,0,LOWONGAN KERJA,2019
90,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,PEREMPUAN,0,LOWONGAN KERJA,2019
91,32,JAWA BARAT,3271,KOTA BOGOR,LAKI-LAKI,272,LOWONGAN KERJA,2019
92,32,JAWA BARAT,3271,KOTA BOGOR,PEREMPUAN,220,LOWONGAN KERJA,2019
93,32,JAWA BARAT,3272,KOTA SUKABUMI,LAKI-LAKI,608,LOWONGAN KERJA,2019
94,32,JAWA BARAT,3272,KOTA SUKABUMI,PEREMPUAN,258,LOWONGAN KERJA,2019
95,32,JAWA BARAT,3273,KOTA BANDUNG,LAKI-LAKI,145,LOWONGAN KERJA,2019
96,32,JAWA BARAT,3273,KOTA BANDUNG,PEREMPUAN,139,LOWONGAN KERJA,2019
97,32,JAWA BARAT,3274,KOTA CIREBON,LAKI-LAKI,7,LOWONGAN KERJA,2019
98,32,JAWA BARAT,3274,KOTA CIREBON,PEREMPUAN,4,LOWONGAN KERJA,2019
99,32,JAWA BARAT,3275,KOTA BEKASI,LAKI-LAKI,4,LOWONGAN KERJA,2019
100,32,JAWA BARAT,3275,KOTA BEKASI,PEREMPUAN,5,LOWONGAN KERJA,2019
101,32,JAWA BARAT,3276,KOTA DEPOK,LAKI-LAKI,3,LOWONGAN KERJA,2019
102,32,JAWA BARAT,3276,KOTA DEPOK,PEREMPUAN,4,LOWONGAN KERJA,2019
103,32,JAWA BARAT,3277,KOTA CIMAHI,LAKI-LAKI,0,LOWONGAN KERJA,2019
104,32,JAWA BARAT,3277,KOTA CIMAHI,PEREMPUAN,0,LOWONGAN KERJA,2019
105,32,JAWA BARAT,3278,KOTA TASIKMALAYA,LAKI-LAKI,0,LOWONGAN KERJA,2019
106,32,JAWA BARAT,3278,KOTA TASIKMALAYA,PEREMPUAN,0,LOWONGAN KERJA,2019
107,32,JAWA BARAT,3279,KOTA BANJAR,LAKI-LAKI,10,LOWONGAN KERJA,2019
108,32,JAWA BARAT,3279,KOTA BANJAR,PEREMPUAN,0,LOWONGAN KERJA,2019
109,32,JAWA BARAT,3201,KABUPATEN BOGOR,LAKI-LAKI,0,LOWONGAN KERJA,2020
110,32,JAWA BARAT,3201,KABUPATEN BOGOR,PEREMPUAN,0,LOWONGAN KERJA,2020
111,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,LAKI-LAKI,0,LOWONGAN KERJA,2020
112,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,PEREMPUAN,0,LOWONGAN KERJA,2020
113,32,JAWA BARAT,3203,KABUPATEN CIANJUR,LAKI-LAKI,0,LOWONGAN KERJA,2020
114,32,JAWA BARAT,3203,KABUPATEN CIANJUR,PEREMPUAN,0,LOWONGAN KERJA,2020
115,32,JAWA BARAT,3204,KABUPATEN BANDUNG,LAKI-LAKI,425,LOWONGAN KERJA,2020
116,32,JAWA BARAT,3204,KABUPATEN BANDUNG,PEREMPUAN,508,LOWONGAN KERJA,2020
117,32,JAWA BARAT,3205,KABUPATEN GARUT,LAKI-LAKI,0,LOWONGAN KERJA,2020
118,32,JAWA BARAT,3205,KABUPATEN GARUT,PEREMPUAN,0,LOWONGAN KERJA,2020
119,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,LAKI-LAKI,623,LOWONGAN KERJA,2020
120,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,PEREMPUAN,1678,LOWONGAN KERJA,2020
121,32,JAWA BARAT,3207,KABUPATEN CIAMIS,LAKI-LAKI,0,LOWONGAN KERJA,2020
122,32,JAWA BARAT,3207,KABUPATEN CIAMIS,PEREMPUAN,0,LOWONGAN KERJA,2020
123,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,LAKI-LAKI,0,LOWONGAN KERJA,2020
124,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,PEREMPUAN,0,LOWONGAN KERJA,2020
125,32,JAWA BARAT,3209,KABUPATEN CIREBON,LAKI-LAKI,0,LOWONGAN KERJA,2020
126,32,JAWA BARAT,3209,KABUPATEN CIREBON,PEREMPUAN,0,LOWONGAN KERJA,2020
127,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,LAKI-LAKI,0,LOWONGAN KERJA,2020
128,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,PEREMPUAN,0,LOWONGAN KERJA,2020
129,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,LAKI-LAKI,0,LOWONGAN KERJA,2020
130,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,PEREMPUAN,0,LOWONGAN KERJA,2020
131,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,LAKI-LAKI,0,LOWONGAN KERJA,2020
132,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,PEREMPUAN,0,LOWONGAN KERJA,2020
133,32,JAWA BARAT,3213,KABUPATEN SUBANG,LAKI-LAKI,0,LOWONGAN KERJA,2020
134,32,JAWA BARAT,3213,KABUPATEN SUBANG,PEREMPUAN,0,LOWONGAN KERJA,2020
135,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,LAKI-LAKI,0,LOWONGAN KERJA,2020
136,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,PEREMPUAN,0,LOWONGAN KERJA,2020
137,32,JAWA BARAT,3215,KABUPATEN KARAWANG,LAKI-LAKI,0,LOWONGAN KERJA,2020
138,32,JAWA BARAT,3215,KABUPATEN KARAWANG,PEREMPUAN,0,LOWONGAN KERJA,2020
139,32,JAWA BARAT,3216,KABUPATEN BEKASI,LAKI-LAKI,0,LOWONGAN KERJA,2020
140,32,JAWA BARAT,3216,KABUPATEN BEKASI,PEREMPUAN,0,LOWONGAN KERJA,2020
141,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,LAKI-LAKI,0,LOWONGAN KERJA,2020
142,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,PEREMPUAN,0,LOWONGAN KERJA,2020
143,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,LAKI-LAKI,0,LOWONGAN KERJA,2020
144,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,PEREMPUAN,0,LOWONGAN KERJA,2020
145,32,JAWA BARAT,3271,KOTA BOGOR,LAKI-LAKI,0,LOWONGAN KERJA,2020
146,32,JAWA BARAT,3271,KOTA BOGOR,PEREMPUAN,0,LOWONGAN KERJA,2020
147,32,JAWA BARAT,3272,KOTA SUKABUMI,LAKI-LAKI,0,LOWONGAN KERJA,2020
148,32,JAWA BARAT,3272,KOTA SUKABUMI,PEREMPUAN,0,LOWONGAN KERJA,2020
149,32,JAWA BARAT,3273,KOTA BANDUNG,LAKI-LAKI,0,LOWONGAN KERJA,2020
150,32,JAWA BARAT,3273,KOTA BANDUNG,PEREMPUAN,0,LOWONGAN KERJA,2020
151,32,JAWA BARAT,3274,KOTA CIREBON,LAKI-LAKI,0,LOWONGAN KERJA,2020
152,32,JAWA BARAT,3274,KOTA CIREBON,PEREMPUAN,0,LOWONGAN KERJA,2020
153,32,JAWA BARAT,3275,KOTA BEKASI,LAKI-LAKI,0,LOWONGAN KERJA,2020
154,32,JAWA BARAT,3275,KOTA BEKASI,PEREMPUAN,0,LOWONGAN KERJA,2020
155,32,JAWA BARAT,3276,KOTA DEPOK,LAKI-LAKI,0,LOWONGAN KERJA,2020
156,32,JAWA BARAT,3276,KOTA DEPOK,PEREMPUAN,0,LOWONGAN KERJA,2020
157,32,JAWA BARAT,3277,KOTA CIMAHI,LAKI-LAKI,73,LOWONGAN KERJA,2020
158,32,JAWA BARAT,3277,KOTA CIMAHI,PEREMPUAN,64,LOWONGAN KERJA,2020
159,32,JAWA BARAT,3278,KOTA TASIKMALAYA,LAKI-LAKI,0,LOWONGAN KERJA,2020
160,32,JAWA BARAT,3278,KOTA TASIKMALAYA,PEREMPUAN,0,LOWONGAN KERJA,2020
161,32,JAWA BARAT,3279,KOTA BANJAR,LAKI-LAKI,454,LOWONGAN KERJA,2020
162,32,JAWA BARAT,3279,KOTA BANJAR,PEREMPUAN,680,LOWONGAN KERJA,2020
163,32,JAWA BARAT,3201,KABUPATEN BOGOR,LAKI-LAKI,1701,LOWONGAN KERJA,2021
164,32,JAWA BARAT,3201,KABUPATEN BOGOR,PEREMPUAN,3344,LOWONGAN KERJA,2021
165,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,LAKI-LAKI,904,LOWONGAN KERJA,2021
166,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,PEREMPUAN,6527,LOWONGAN KERJA,2021
167,32,JAWA BARAT,3203,KABUPATEN CIANJUR,LAKI-LAKI,3613,LOWONGAN KERJA,2021
168,32,JAWA BARAT,3203,KABUPATEN CIANJUR,PEREMPUAN,3559,LOWONGAN KERJA,2021
169,32,JAWA BARAT,3204,KABUPATEN BANDUNG,LAKI-LAKI,541,LOWONGAN KERJA,2021
170,32,JAWA BARAT,3204,KABUPATEN BANDUNG,PEREMPUAN,799,LOWONGAN KERJA,2021
171,32,JAWA BARAT,3205,KABUPATEN GARUT,LAKI-LAKI,1274,LOWONGAN KERJA,2021
172,32,JAWA BARAT,3205,KABUPATEN GARUT,PEREMPUAN,7150,LOWONGAN KERJA,2021
173,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,LAKI-LAKI,2063,LOWONGAN KERJA,2021
174,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,PEREMPUAN,1807,LOWONGAN KERJA,2021
175,32,JAWA BARAT,3207,KABUPATEN CIAMIS,LAKI-LAKI,3140,LOWONGAN KERJA,2021
176,32,JAWA BARAT,3207,KABUPATEN CIAMIS,PEREMPUAN,4797,LOWONGAN KERJA,2021
177,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,LAKI-LAKI,2828,LOWONGAN KERJA,2021
178,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,PEREMPUAN,2569,LOWONGAN KERJA,2021
179,32,JAWA BARAT,3209,KABUPATEN CIREBON,LAKI-LAKI,1656,LOWONGAN KERJA,2021
180,32,JAWA BARAT,3209,KABUPATEN CIREBON,PEREMPUAN,16751,LOWONGAN KERJA,2021
181,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,LAKI-LAKI,1635,LOWONGAN KERJA,2021
182,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,PEREMPUAN,244,LOWONGAN KERJA,2021
183,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,LAKI-LAKI,2458,LOWONGAN KERJA,2021
184,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,PEREMPUAN,3604,LOWONGAN KERJA,2021
185,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,LAKI-LAKI,754,LOWONGAN KERJA,2021
186,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,PEREMPUAN,238,LOWONGAN KERJA,2021
187,32,JAWA BARAT,3213,KABUPATEN SUBANG,LAKI-LAKI,537,LOWONGAN KERJA,2021
188,32,JAWA BARAT,3213,KABUPATEN SUBANG,PEREMPUAN,6137,LOWONGAN KERJA,2021
189,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,LAKI-LAKI,662,LOWONGAN KERJA,2021
190,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,PEREMPUAN,5860,LOWONGAN KERJA,2021
191,32,JAWA BARAT,3215,KABUPATEN KARAWANG,LAKI-LAKI,6084,LOWONGAN KERJA,2021
192,32,JAWA BARAT,3215,KABUPATEN KARAWANG,PEREMPUAN,6412,LOWONGAN KERJA,2021
193,32,JAWA BARAT,3216,KABUPATEN BEKASI,LAKI-LAKI,5704,LOWONGAN KERJA,2021
194,32,JAWA BARAT,3216,KABUPATEN BEKASI,PEREMPUAN,4323,LOWONGAN KERJA,2021
195,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,LAKI-LAKI,532,LOWONGAN KERJA,2021
196,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,PEREMPUAN,122,LOWONGAN KERJA,2021
197,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,LAKI-LAKI,876,LOWONGAN KERJA,2021
198,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,PEREMPUAN,927,LOWONGAN KERJA,2021
199,32,JAWA BARAT,3271,KOTA BOGOR,LAKI-LAKI,916,LOWONGAN KERJA,2021
200,32,JAWA BARAT,3271,KOTA BOGOR,PEREMPUAN,765,LOWONGAN KERJA,2021
201,32,JAWA BARAT,3272,KOTA SUKABUMI,LAKI-LAKI,906,LOWONGAN KERJA,2021
202,32,JAWA BARAT,3272,KOTA SUKABUMI,PEREMPUAN,1700,LOWONGAN KERJA,2021
203,32,JAWA BARAT,3273,KOTA BANDUNG,LAKI-LAKI,4586,LOWONGAN KERJA,2021
204,32,JAWA BARAT,3273,KOTA BANDUNG,PEREMPUAN,5314,LOWONGAN KERJA,2021
205,32,JAWA BARAT,3274,KOTA CIREBON,LAKI-LAKI,1223,LOWONGAN KERJA,2021
206,32,JAWA BARAT,3274,KOTA CIREBON,PEREMPUAN,621,LOWONGAN KERJA,2021
207,32,JAWA BARAT,3275,KOTA BEKASI,LAKI-LAKI,5662,LOWONGAN KERJA,2021
208,32,JAWA BARAT,3275,KOTA BEKASI,PEREMPUAN,4445,LOWONGAN KERJA,2021
209,32,JAWA BARAT,3276,KOTA DEPOK,LAKI-LAKI,408,LOWONGAN KERJA,2021
210,32,JAWA BARAT,3276,KOTA DEPOK,PEREMPUAN,307,LOWONGAN KERJA,2021
211,32,JAWA BARAT,3277,KOTA CIMAHI,LAKI-LAKI,979,LOWONGAN KERJA,2021
212,32,JAWA BARAT,3277,KOTA CIMAHI,PEREMPUAN,510,LOWONGAN KERJA,2021
213,32,JAWA BARAT,3278,KOTA TASIKMALAYA,LAKI-LAKI,820,LOWONGAN KERJA,2021
214,32,JAWA BARAT,3278,KOTA TASIKMALAYA,PEREMPUAN,577,LOWONGAN KERJA,2021
215,32,JAWA BARAT,3279,KOTA BANJAR,LAKI-LAKI,820,LOWONGAN KERJA,2021
216,32,JAWA BARAT,3279,KOTA BANJAR,PEREMPUAN,1016,LOWONGAN KERJA,2021
217,32,JAWA BARAT,3201,KABUPATEN BOGOR,LAKI-LAKI,539,LOWONGAN KERJA,2022
218,32,JAWA BARAT,3201,KABUPATEN BOGOR,PEREMPUAN,559,LOWONGAN KERJA,2022
219,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,LAKI-LAKI,770,LOWONGAN KERJA,2022
220,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,PEREMPUAN,6116,LOWONGAN KERJA,2022
221,32,JAWA BARAT,3203,KABUPATEN CIANJUR,LAKI-LAKI,5471,LOWONGAN KERJA,2022
222,32,JAWA BARAT,3203,KABUPATEN CIANJUR,PEREMPUAN,3030,LOWONGAN KERJA,2022
223,32,JAWA BARAT,3204,KABUPATEN BANDUNG,LAKI-LAKI,6673,LOWONGAN KERJA,2022
224,32,JAWA BARAT,3204,KABUPATEN BANDUNG,PEREMPUAN,6680,LOWONGAN KERJA,2022
225,32,JAWA BARAT,3205,KABUPATEN GARUT,LAKI-LAKI,4506,LOWONGAN KERJA,2022
226,32,JAWA BARAT,3205,KABUPATEN GARUT,PEREMPUAN,6759,LOWONGAN KERJA,2022
227,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,LAKI-LAKI,707,LOWONGAN KERJA,2022
228,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,PEREMPUAN,1018,LOWONGAN KERJA,2022
229,32,JAWA BARAT,3207,KABUPATEN CIAMIS,LAKI-LAKI,4587,LOWONGAN KERJA,2022
230,32,JAWA BARAT,3207,KABUPATEN CIAMIS,PEREMPUAN,4610,LOWONGAN KERJA,2022
231,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,LAKI-LAKI,4161,LOWONGAN KERJA,2022
232,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,PEREMPUAN,7871,LOWONGAN KERJA,2022
233,32,JAWA BARAT,3209,KABUPATEN CIREBON,LAKI-LAKI,3252,LOWONGAN KERJA,2022
234,32,JAWA BARAT,3209,KABUPATEN CIREBON,PEREMPUAN,17870,LOWONGAN KERJA,2022
235,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,LAKI-LAKI,106,LOWONGAN KERJA,2022
236,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,PEREMPUAN,3102,LOWONGAN KERJA,2022
237,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,LAKI-LAKI,2307,LOWONGAN KERJA,2022
238,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,PEREMPUAN,3598,LOWONGAN KERJA,2022
239,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,LAKI-LAKI,2751,LOWONGAN KERJA,2022
240,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,PEREMPUAN,5600,LOWONGAN KERJA,2022
241,32,JAWA BARAT,3213,KABUPATEN SUBANG,LAKI-LAKI,401,LOWONGAN KERJA,2022
242,32,JAWA BARAT,3213,KABUPATEN SUBANG,PEREMPUAN,8344,LOWONGAN KERJA,2022
243,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,LAKI-LAKI,793,LOWONGAN KERJA,2022
244,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,PEREMPUAN,1018,LOWONGAN KERJA,2022
245,32,JAWA BARAT,3215,KABUPATEN KARAWANG,LAKI-LAKI,6371,LOWONGAN KERJA,2022
246,32,JAWA BARAT,3215,KABUPATEN KARAWANG,PEREMPUAN,3419,LOWONGAN KERJA,2022
